Specimen,Maxilla_LDR,Dentary_LDR,Frontal_GL,Frontal_SW,Frontal_PW,Parietal_GW,Parietal_GL,Quadrate_GH,Occipital_complex_WC,Articular_WR,Scapulocoracoid_HG,Femur_GL,Humerus_GL,Pelvis_HA,Ilium_crest_GL,SVL,TL,Sex,species,genus
Sceloporus licki_TxVP_M-9814,7.63,9.21,6.74,1.62,5.78,NA,NA,4.71,2.63,2.81,1.94,16.69,13.4,1.93,7.17,82,189,male,Sceloporus licki,Sceloporus
Sceloporus licki_TxVP_M-9815,5.788,6.977,6.194,1.069,5.334,4.585,2.984,3.063,2.094,1.981,1.101,11.605,9.103,1.388,4.777,64,NA,female,Sceloporus licki,Sceloporus
Sceloporus clarkii_TxVP_M-12202,12.36,13.04,NA,2.41,10.27,5.69,NA,5.68,3.2,4.22,1.25,22.09,17.46,2.15,8.84,108,240,male,Sceloporus clarkii,Sceloporus
Sceloporus clarkii_TxVP_M-12157,10.29,11.29,9.16,2.46,8.25,5.45,2.71,5.5,2.67,3.13,1.94,17.58,14.36,3.41,8.12,100,NA,female,Sceloporus clarkii,Sceloporus
Sceloporus clarkii_TxVP_M-12159,11.09,9.22,9.15,2.9,9.23,5.51,3.07,5.74,2.94,4.19,1.55,21.86,16.45,3.23,9,113,257,male,Sceloporus clarkii,Sceloporus
Sceloporus clarkii_TxVP_M-12156,10.82,12.46,8.94,2.5,8.69,NA,NA,5.24,2.7,3.97,1.08,18.92,14.52,2.97,8.18,105,225,NA,Sceloporus clarkii,Sceloporus
Sceloporus occidentalis_TxVP_M-12179,6.84,7.17,5.9,1.29,4.9,4.14,2.29,3.56,NA,2.02,NA,11.42,8.8,NA,4.5,64,NA,NA,Sceloporus occidentalis,Sceloporus
Sceloporus clarkii_TxVP_M-8380,9.07,10.13,7.7,1.87,6.93,5.66,3.73,4.62,NA,2.26,0.88,14.82,10.56,2.66,6.38,70,NA,NA,Sceloporus clarkii,Sceloporus
Sceloporus orcutti_TxVP_M-12152,9.29,11.24,8.36,1.92,7.45,6.16,5.06,5.28,2.69,3.65,1.73,20.27,16.14,3.28,8.48,94,147,NA,Sceloporus orcutti,Sceloporus
Sceloporus orcutti_TxVP_M-8379,6.92,7.68,6.23,1.08,6.14,4.92,3.38,3.89,NA,NA,NA,12.33,9.65,NA,5.39,66,153,female,Sceloporus orcutti,Sceloporus
Sceloporus orcutti_TxVP_M-9819,9.25,10.61,8.29,1.63,7.67,NA,NA,5.28,2.78,3.25,1.97,17.81,13.2,2.84,8.47,98,214,female,Sceloporus orcutti,Sceloporus
Sceloporus orcutti_TxVP_M-12161,8.25,9.84,6.94,1.35,6.97,4.22,NA,4.84,NA,2.74,NA,16,12.44,NA,7.23,89,160,female,Sceloporus orcutti,Sceloporus
Sceloporus orcutti_TxVP_M-12155,6.18,10.13,NA,NA,NA,6.32,NA,4.97,2.43,3.44,1.85,17.1,13.34,3.14,8.2,100,216,male,Sceloporus orcutti,Sceloporus
Sceloporus orcutti_TxVP_M-9823,8.74,10.21,NA,1.57,8,5.35,NA,5.12,2.55,3.3,1.15,17.94,15.35,1.73,8.33,90,NA,female,Sceloporus orcutti,Sceloporus
Sceloporus orcutti_TxVP_M-9820,8.17,9.69,NA,1.4,7.8,5.16,NA,4.06,1.94,2.79,1.29,15.33,12.93,2.13,6.8,73,NA,female,Sceloporus orcutti,Sceloporus
Sceloporus virgatus_TxVP_M-12165,6.8,7.19,NA,1.4,5.61,4.49,NA,3.5,1.95,1.8,0.95,11.77,9.74,1.38,5.51,60,136,male,Sceloporus virgatus,Sceloporus
Sceloporus virgatus_TxVP_M-12163,5.6,7.16,NA,1.5,6.13,4.66,NA,3.16,1.61,2.16,0.71,11.61,9.57,1.32,5.65,63,135,female,Sceloporus virgatus,Sceloporus
Sceloporus virgatus_TxVP_M-12197,4.31,5.26,NA,1.09,4.66,4.08,NA,3.01,1.43,0.95,0.31,8.12,6.54,0.97,3.08,42,96,NA,Sceloporus virgatus,Sceloporus
Sceloporus virgatus_TxVP_M-12200,6.34,6.92,NA,1.38,6.64,4.04,3.3,3.53,1.79,2.2,0.73,11.58,9.53,1.44,5.69,63,111,female,Sceloporus virgatus,Sceloporus
Sceloporus virgatus_TxVP_M-12198,6.31,7.4,NA,1.34,6.11,4.65,NA,4.14,1.6,2.02,0.52,10.97,8.8,0.98,5.2,53,123,male,Sceloporus virgatus,Sceloporus
Sceloporus virgatus_TxVP_M-12199,5.25,4.88,NA,0.97,5.06,4.03,NA,3.27,1.98,1.59,0.52,8.52,7.31,0.88,4.01,45,97,female,Sceloporus virgatus,Sceloporus
Sceloporus virgatus_TxVP_M-12164,5.94,6.62,NA,1.47,5.77,4.71,NA,4.14,1.99,2.03,0.66,10.85,9.11,1.64,5.18,54,125,male,Sceloporus virgatus,Sceloporus
Sceloporus virgatus_TxVP_M-12166,5.72,6.53,NA,1.66,6.1,4.41,NA,3.69,1.82,2.2,0.56,11.66,9.68,1.69,5.76,58,128,female,Sceloporus virgatus,Sceloporus
Sceloporus jarrovii_TxVP_M-9811,6.23,7.22,NA,1.16,5.74,5.3,NA,4.21,1.76,2.59,0.96,14.15,11.4,1.28,6.05,67,152,female,Sceloporus jarrovii,Sceloporus
Sceloporus jarrovii_TxVP_M-12195,5.8,6.99,NA,1.19,5.9,4.97,NA,3.44,1.61,1.82,0.45,10.86,8.16,1.35,4.22,53,119,female,Sceloporus jarrovii,Sceloporus
Sceloporus jarrovii_TxVP_M-12196,8.26,8.69,6.87,1.5,6.47,5.27,4.33,4.72,2.03,2.82,0.92,14.32,11.11,1.77,6.5,NA,NA,NA,Sceloporus jarrovii,Sceloporus
Sceloporus jarrovii_TxVP_M-9807,8.66,10.66,NA,1.7,7.86,4.94,NA,5.35,1.72,3.84,1.4,17.55,14.12,2.21,7.56,85,202,male,Sceloporus jarrovii,Sceloporus
Sceloporus jarrovii_TxVP_M-9812,9.02,10.75,NA,2.14,7.64,5.99,NA,5.27,2.15,2.98,0.77,16.86,13.37,2.09,5.9,76,NA,male,Sceloporus jarrovii,Sceloporus
Sceloporus jarrovii_TxVP_M-9809,7.49,8.22,NA,1.24,5.8,5.11,NA,4.69,1.66,2.7,0.91,12.92,9.97,1.65,5.32,65,153,female,Sceloporus jarrovii,Sceloporus
Sceloporus jarrovii_TxVP_M-9808,8.57,9.5,NA,1.43,7.18,5.54,NA,5.33,2.04,3,1.14,15.59,13.22,2.1,6.98,80,165,female,Sceloporus jarrovii,Sceloporus
Sceloporus jarrovii_TxVP_M-9813,10.38,13.28,NA,2.06,8.49,6.34,NA,5.69,2.72,4.56,0.9,19.61,16.55,2.69,8.74,98,210,male,Sceloporus jarrovii,Sceloporus
Sceloporus undulatus_TxVP_M-12144,5.33,7.02,NA,NA,4.96,4.41,2.78,NA,NA,2.23,NA,10.34,8.7,NA,4.92,55,143,NA,Sceloporus undulatus,Sceloporus
Sceloporus undulatus_TxVP_M-12117,7.91,9.2,6.69,1.66,6.11,4.41,3.48,3.66,2.01,2.98,1.32,12.88,NA,2.07,5.89,71,164,female,Sceloporus undulatus,Sceloporus
Sceloporus undulatus_TxVP_M-8370,7.2,7.12,NA,NA,NA,NA,NA,3.06,NA,1.6,NA,NA,7.43,NA,NA,52,NA,NA,Sceloporus undulatus,Sceloporus
Sceloporus undulatus_TxVP_M-12143,NA,NA,NA,NA,NA,4.11,3.08,3.41,NA,1.8,0.9,11.81,8.68,1.65,5.01,53,NA,NA,Sceloporus undulatus,Sceloporus
Sceloporus undulatus_TxVP_M-8936,7.9,8.41,6.59,1.45,6.05,NA,NA,3.96,2.16,2.4,0.89,13.33,9.81,1.99,6.19,70,NA,NA,Sceloporus undulatus,Sceloporus
Sceloporus undulatus_TxVP_M-8551,6.36,6.99,NA,NA,NA,NA,NA,3.45,NA,2.14,1.01,11.28,8.3,1.75,5,64,NA,NA,Sceloporus undulatus,Sceloporus
Sceloporus undulatus_TxVP_M-8371,5.86,6.15,4.83,1.05,4.49,3.91,2.59,2.69,NA,NA,NA,8.89,6.37,NA,4.12,48,NA,NA,Sceloporus undulatus,Sceloporus
Sceloporus undulatus_TxVP_M-12142,6.77,7.54,6,1.47,NA,NA,NA,NA,NA,1.88,1.04,NA,NA,NA,NA,NA,NA,NA,Sceloporus undulatus,Sceloporus
Sceloporus undulatus_TxVP_M-8550,7.3,7.66,6.19,1.24,5.36,4.51,3.16,3.63,NA,2.2,NA,12.4,7.95,1.57,5.14,62,NA,NA,Sceloporus undulatus,Sceloporus
Sceloporus undulatus_TxVP_M-12145,7.7,8.11,6.5,1.66,5.77,NA,NA,3.63,1.7,2.47,0.87,12.37,10.24,1.53,5.93,NA,NA,NA,Sceloporus undulatus,Sceloporus
Sceloporus occidentalis biseriatus_TxVP_M-15661,4.45,5.3,NA,0.78,NA,NA,NA,2.61,NA,NA,NA,7.33,5.87,NA,NA,40,97,NA,Sceloporus occidentalis biseriatus,Sceloporus
Sceloporus olivaceous_TxVP_M-8376,4.97,5.24,4.08,0.91,4.53,4.17,2.56,2.37,NA,1.24,NA,6.11,4.75,NA,2.93,41,97,NA,Sceloporus olivaceous,Sceloporus
Sceloporus olivaceous_TxVP_M-8375,8.87,9.85,8.05,2.17,7.53,NA,NA,4.01,NA,3.04,1.34,14.53,11.12,1.72,6.8,81,211,female,Sceloporus olivaceous,Sceloporus
Sceloporus olivaceous_TxVP_M-9818,7.34,12.47,9.54,2.88,7.77,6.04,4.93,4.83,2.19,3.93,1.62,18.37,15.61,2.12,8.43,100,204,male,Sceloporus olivaceous,Sceloporus
Sceloporus graciosus vandenburgianus_TxVP_M-8377,5.75,6.43,4.86,0.89,3.99,4.17,2.8,2.88,NA,1.51,0.74,8.74,6.84,NA,3.78,52,106,male,Sceloporus graciosus vandenburgianus,Sceloporus
Sceloporus graciosus vandenburgianus_TxVP_M-14879,5.28,5.84,5.26,0.96,4.34,4.38,2.84,3.15,1.85,1.94,0.61,10.51,7.85,1.32,4.34,54,NA,NA,Sceloporus graciosus vandenburgianus,Sceloporus
Sceloporus undulatus tristichus_TxVP_M-9830,5.62,7.41,NA,1.32,5.49,4.28,NA,3.85,2.16,1.96,1.14,11.33,9.44,1.57,4.51,58,141,NA,Sceloporus undulatus tristichus,Sceloporus
Sceloporus poinsettii_TxVP_M-8373,11.57,12.01,8.49,2.12,8.85,NA,NA,6.3,NA,4.65,1.63,18.61,15.93,NA,9.26,107,NA,female,Sceloporus poinsetti,Sceloporus
Sceloporus poinsettii_TxVP_M-9826,8.92,9.68,NA,1.74,8.1,6.27,NA,5.15,2.64,3.39,1.69,17.11,14.1,2.22,6.92,75,NA,female,Sceloporus poinsettii,Sceloporus
Sceloporus magister_TxVP_M-12188,NA,11.19,NA,2.15,8.93,6.72,5.15,4.75,NA,NA,NA,NA,15.42,NA,NA,NA,NA,NA,Sceloporus magister,Sceloporus
Sceloporus magister_TxVP_M-9816,11.16,12.68,NA,2.58,10.89,5.77,NA,7.06,3.31,4.94,1.64,23.7,18.96,4.04,7.37,114,NA,NA,Sceloporus magister,Sceloporus
Sceloporus graciosus_TxVP_M-12148,NA,6.2,4.67,0.89,NA,NA,NA,2.92,NA,2.14,0.92,9.44,6.99,1.34,4.33,NA,NA,NA,Sceloporus graciosus,Sceloporus
Sceloporus graciosus_TxVP_M-12150,5.53,6.73,NA,0.96,5.45,4.75,NA,3.79,2.03,1.92,0.59,11.19,8.74,2.01,4.05,57,NA,female,Sceloporus graciosus,Sceloporus
Sceloporus grammicus_TxVP_M-11623,4.16,5.61,4.72,1.17,4.04,3.62,2.7,2.78,1.76,1.59,0.76,11.18,7.95,1.36,4.09,NA,NA,NA,Sceloporus grammicus,Sceloporus
Sceloporus occidentalis_TxVP_M-12172,NA,NA,NA,NA,6.181,NA,NA,NA,NA,2.076,NA,12.992,10.754,NA,5.282,64,NA,NA,Sceloporus occidentalis,Sceloporus
Sceloporus occidentalis_TxVP_M-8622,6.48,7.83,NA,1.42,6,4.96,NA,4.35,2.03,2.41,0.93,12.86,10.28,1.49,4.78,65,NA,male,Sceloporus occidentalis,Sceloporus
Sceloporus occidentalis_TxVP_M-12185,5.68,7.47,NA,1.34,5.78,4.95,NA,3.79,1.87,2.42,0.9,12.34,10.22,1.08,5.83,63,NA,NA,Sceloporus occidentalis,Sceloporus
Sceloporus occidentalis_TxVP_M-12191,8.72,7.89,NA,1.68,7.44,5.19,NA,4.45,2.06,2.99,1.03,15.06,12.1,1.37,7.37,72,174,male,Sceloporus occidentalis,Sceloporus
Sceloporus occidentalis_TxVP_M-12178,6.52,7.78,NA,1.3,6.49,4.61,NA,3.92,1.88,2.85,0.96,13.17,10.41,1.48,5.82,63,NA,female,Sceloporus occidentalis,Sceloporus
Sceloporus occidentalis_TxVP_M-12124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.81,14.93,11.96,2.21,6.58,77,NA,male,Sceloporus occidentalis,Sceloporus
Sceloporus occidentalis_TxVP_M-12170,5.5,5.86,NA,0.9,4.91,4.19,NA,3.15,1.66,1.65,0.51,8.75,6.42,1.01,3.66,44,NA,female,Sceloporus occidentalis,Sceloporus
Sceloporus occidentalis_TxVP_M-8402,5.87,6.36,4.77,1.24,4.89,4.14,3.04,3.1,NA,1.86,0.47,9.92,7.6,NA,NA,48,NA,NA,Sceloporus occidentalis,Sceloporus
Sceloporus occidentalis_TxVP_M-12173,7.46,8.72,NA,1.58,6.55,NA,NA,4.28,2.3,2.97,1.14,14.96,11.2,2.65,6.23,81,182,male,Sceloporus occidentalis,Sceloporus
Sceloporus occidentalis_TxVP_M-12135,7.14,7.37,NA,1.45,6.27,4.9,NA,4.52,2.24,2.6,1.25,13.17,10.41,1.84,6.08,68,NA,female,Sceloporus occidentalis,Sceloporus
Sceloporus occidentalis_TxVP_M-8624,7.89,8.28,NA,1.58,6.46,5,NA,5.14,2.03,2.5,0.81,14.9,12.36,2.48,6.57,76,180,female,Sceloporus occidentalis,Sceloporus
Sceloporus occidentalis_TxVP_M-8623,7.2,8.78,NA,1.3,6.02,4.65,NA,4.48,2.26,2.75,1.06,13.25,10.82,1.86,5.59,69,160,female,Sceloporus occidentalis,Sceloporus
Sceloporus occidentalis_TxVP_M-12184,7.2,7.7,NA,1.48,6.65,5.21,NA,4.5,2.16,2.6,1.1,14.58,11.19,1.89,5.39,70,163,female,Sceloporus occidentalis,Sceloporus
Sceloporus occidentalis_TxVP_M-8640,6.72,8.39,6.12,1.29,5.49,4.57,3.53,4.12,NA,2.52,NA,NA,NA,NA,NA,68,NA,male,Sceloporus occidentalis,Sceloporus
Sceloporus occidentalis_TxVP_M-12180,5.82,6.82,NA,1.09,5.3,4.66,NA,3.77,2.3,2.11,0.62,10.93,8.51,1.46,4.96,51,125,male,Sceloporus occidentalis,Sceloporus
Sceloporus occidentalis_TxVP_M-12183,7.46,7.43,NA,1.23,6.35,4.89,NA,4.42,2.2,2.79,1,12.21,10.22,1.97,5.54,63,NA,NA,Sceloporus occidentalis,Sceloporus
Sceloporus occidentalis_TxVP_M-12169,5.54,5.23,NA,0.95,5.05,4.46,NA,3.55,1.7,1.73,0.46,8.54,7.29,1.51,3.72,47,106,male,Sceloporus occidentalis,Sceloporus
Sceloporus occidentalis_TxVP_M-12168,5.21,5.75,NA,0.97,4.7,4.46,NA,3.39,1.64,1.78,0.5,8.67,7.63,1.5,3.78,46,104,female,Sceloporus occidentalis,Sceloporus
Sceloporus occidentalis_TxVP_M-8626,6.93,8.85,6.78,1.53,6.19,4.77,3.62,NA,NA,3.06,1.59,14.74,11.01,2.31,6.39,79,NA,NA,Sceloporus occidentalis,Sceloporus
Sceloporus occidentalis_TxVP_M-14808,6.97,7.14,NA,1.49,6.43,5.13,NA,3.97,2.6,2.71,1.1,14.74,12.1,2.53,5.74,75,161,male,Sceloporus occidentalis,Sceloporus
Sceloporus occidentalis_TxVP_M-14809,5.99,6.27,NA,1.16,5.9,4.17,NA,3.29,1.96,NA,1.06,10.61,7.75,1.02,4.03,55,106,male,Sceloporus occidentalis,Sceloporus
Sceloporus occidentalis_TxVP_M-14807,5.75,5.65,NA,1.12,5.38,4.11,NA,NA,NA,NA,NA,7.56,7.14,NA,NA,56,99,male,Sceloporus occidentalis,Sceloporus
Sceloporus occidentalis_TxVP_M-14806,5.18,5.83,NA,0.98,5.59,4.2,NA,3.55,1.68,1.82,NA,10.05,7.25,NA,3.8,52,105,female,Sceloporus occidentalis,Sceloporus
Sceloporus occidentalis_TxVP_M-14805,5.29,6.21,NA,1.05,5.05,4.69,NA,3.55,1.76,1.96,0.81,11.02,7.58,1.13,3.79,58,106,male,Sceloporus occidentalis,Sceloporus
Callisaurus draconoides_TxVP_M-9967,7.31,7.66,NA,1.38,NA,NA,NA,3.86,1.89,2.85,1.01,18.06,14.78,2.64,6.62,79,170,female,Callisaurus draconoides,Callisaurus
Callisaurus draconoides_TxVP_M-9968,6.41,7.14,5.62,1.04,5.4,NA,NA,3.19,NA,NA,1,14.79,12.13,NA,4.87,67,106,female,Callisaurus draconoides,Callisaurus
Callisaurus draconoides_TxVP_M-15659,4.23,5.14,NA,0.75,NA,NA,NA,2.56,1.55,1.53,0.53,10.11,8.22,1.59,3.07,49,NA,NA,Callisaurus draconoides,Callisaurus
Cophosaurus texanus_TxVP_M-10747,6.46,7.39,NA,1.14,6.1,NA,NA,3.46,2.13,2.66,0.8,17.17,14.35,2.16,5.45,NA,NA,male,Cophosaurus texanus,Cophosaurus
Cophosaurus texanus_TxVP_M-13780,6.22,6.85,NA,1.05,6.14,4.69,NA,2.95,2.02,2.18,1.01,14.79,12.27,1.71,5.02,60,130,male,Cophosaurus texanus,Cophosaurus
Urosaurus ornatus_TxVP_M-13689,5.23,5.47,4.16,0.87,4.3,3.72,2.38,2.55,NA,1.77,0.78,8.96,7.17,1.39,3.76,50,NA,NA,Urosaurus ornatus,Urosaurus
Urosaurus ornatus_TxVP_M-13688,4.38,6.5,4.81,1.25,NA,NA,NA,2.79,1.51,1.78,0.58,10.05,7.66,1.4,4.06,55,NA,NA,Urosaurus ornatus,Urosaurus
Urosaurus ornatus_TxVP_M-13677,NA,5.93,4.29,0.79,4.42,3.69,2.23,2.42,NA,1.75,0.61,7.55,6.14,1.21,3.81,53,120,NA,Urosaurus ornatus,Urosaurus
Urosaurus ornatus_TxVP_M-14882,5.31,5.96,NA,0.9,4.36,3.77,2.45,2.68,1.4,1.59,0.65,8.79,7.07,1.43,4.06,52,130,NA,Urosaurus ornatus,Urosaurus
Urosaurus ornatus_TxVP_M-14329,5.46,5.61,4.35,1.03,4.86,3.98,2.62,2.65,1.83,1.93,0.75,8.98,6.86,1.57,NA,47,72,male,Urosaurus ornatus,Urosaurus
Urosaurus ornatus_TxVP_M-14330,5.32,6.19,4.87,1.04,4.81,4.18,2.8,2.94,1.63,1.74,0.63,10.57,7.93,1.41,4.15,53,NA,NA,Urosaurus ornatus,Urosaurus
Urosaurus ornatus_TxVP_M-14884,5.61,5,NA,0.91,NA,3.73,1.71,2.44,1.45,1.95,0.57,9.03,7.2,1.45,3.84,52,NA,NA,Urosaurus ornatus,Urosaurus
Urosaurus ornatus_TxVP_M-14883,5.28,5.14,4.7,1.22,4.51,3.78,2.75,2.6,1.51,1.87,NA,9.46,7.05,1.67,3.94,51,NA,NA,Urosaurus ornatus,Urosaurus
Phrynosoma cornutum_TxVP_M-9619,NA,NA,NA,2.03,NA,NA,NA,NA,NA,NA,NA,13.36,12.33,NA,NA,70,NA,NA,Phrynosoma cornutum,Phrynosoma
Phrynosoma cornutum_TxVP_M-9618,NA,NA,NA,2.57,10,8.57,4.12,NA,NA,NA,NA,16.76,15.93,NA,5.85,92,NA,NA,Phrynosoma cornutum,Phrynosoma
Phrynosoma cornutum_TxVP_M-9622,6.94,7.48,NA,2.32,12.73,7.29,NA,4.84,2.05,2.34,1.4,13.91,12.82,2.51,4.92,67,NA,NA,Phrynosoma cornutum,Phrynosoma
Phrynosoma cornutum_TxVP_M-8644,5.6,6.56,NA,1.73,10.19,7.61,NA,4.23,2.05,1.89,1.4,12.06,11.52,2.05,4.33,59,NA,NA,Phrynosoma cornutum,Phrynosoma
