Specimen,Maxilla_LDR,Dentary_LDR,Frontal_GL,Frontal_SW,Frontal_PW,Parietal_GW,Parietal_GL,Quadrate_GH,Occipital_complex_WC,Articular_WR,Scapulocoracoid_HG,Femur_GL,Humerus_GL,Pelvis_HA,Ilium_crest_GL,SVL,TL,Sex,species,genus
Phrynosoma cornutum_TxVP_M-9624,6.27,6.7,NA,2.17,12.29,8.62,NA,5.6,1.94,2.52,1.32,16.49,15.52,2.96,5.37,NA,NA,NA,Phrynosoma cornutum,Phrynosoma
Phrynosoma cornutum_TxVP_M-9620,NA,9.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.28,17.59,NA,NA,100,NA,NA,Phrynosoma cornutum,Phrynosoma
Phrynosoma cornutum_TxVP_M-15674,NA,7.01,NA,NA,NA,NA,NA,NA,2.67,3.29,NA,18.95,18.03,3.12,NA,85,NA,NA,Phrynosoma cornutum,Phrynosoma
Phrynosoma cornutum_TxVP_M-9621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.94,NA,NA,NA,NA,NA,Phrynosoma cornutum,Phrynosoma
Phrynosoma douglasii_TxVP_M-9626,4.61,6.09,NA,NA,7.49,5.25,2.53,3.7,NA,NA,NA,8.46,7.77,NA,NA,50,NA,NA,Phrynosoma douglassii,Phrynosoma
Phrynosoma douglasii_TxVP_M-9627,3.32,4.5,3,0.73,5.31,NA,NA,NA,NA,NA,NA,5.42,5.1,NA,NA,31,44,NA,Phrynosoma douglasii,Phrynosoma
Phrynosoma douglasii_TxVP_M-8526,6.73,8.22,7.49,2.31,10.7,6.87,3.67,5.01,NA,2.35,1.42,13.42,12.03,NA,NA,65,100,NA,Phrynosoma douglassii,Phrynosoma
Phrynosoma modestum_TxVP_M-14818,NA,5.03,NA,2.22,8.71,NA,NA,3.75,NA,1.78,0.92,12.05,11.37,1.72,NA,52,85,NA,Phrynosoma modestum,Phrynosoma
Petrosaurus mearnsi_TxVP_M-9610,9.02,9.8,NA,1.12,6.92,5.32,NA,4.98,2.09,2.85,1.06,20.47,NA,2.27,7.1,76,NA,NA,Petrosaurus mearnsi,Petrosaurus
Uta stansburiana_TxVP_M-14921,5.69,6.27,4.66,0.92,4.36,4.25,2.82,2.74,1.64,1.54,NA,10.68,NA,1.25,3.84,51,NA,NA,Uta stansburiana,Uta
Uta stansburiana_TxVP_M-14885,5.95,5.78,4.95,0.92,4.56,4.25,3.05,2.84,NA,1.83,0.66,9.88,6.85,1.62,4.26,51,NA,NA,Uta stansburiana,Uta
Uta stansburiana_TxVP_M-14888,NA,NA,NA,NA,NA,3.98,2.63,2.54,1.47,1.61,0.65,8.93,NA,1.51,3.7,45,NA,NA,Uta stansburiana,Uta
Uta stansburiana_TxVP_M-14332,5.26,6.29,4.87,0.94,4.72,4.2,3.04,2.88,1.61,1.74,0.77,9.85,NA,1.35,3.9,50,NA,NA,Uta stansburiana,Uta
Uta stansburiana_TxVP_M-14331,5.5,NA,NA,NA,NA,4.25,2.31,NA,NA,1.65,NA,10.18,NA,NA,4.33,56,NA,NA,Uta stansburiana,Uta
Uta stansburiana_TxVP_M-14918,4.72,5.46,4.99,1.01,NA,4.11,2.88,2.55,NA,NA,0.64,9.73,8.09,NA,4.08,54,NA,NA,Uta stansburiana,Uta
Uta stansburiana_TxVP_M-14894,5.55,6.15,5.11,0.93,4.56,4.12,2.9,3.11,1.91,2.03,0.51,10.85,8.24,1.63,4.44,52,NA,male,Uta stansburiana,Uta
Uta stansburiana_TxVP_M-14927,3.82,4.79,4.21,0.83,3.99,NA,2.87,2.09,NA,1.4,0.66,8.19,5.92,1.1,3.62,41,NA,female,Uta stansburiana,Uta
Uta stansburiana_TxVP_M-14925,4.9,5.52,4.14,0.91,NA,4.2,1.69,2.4,1.53,1.46,0.46,8.86,5.82,1.18,3.47,42,NA,female,Uta stansburiana,Uta
Urosaurus microscutatus_TxVP_M-14327,5.12,5.64,NA,1.01,5.13,3.98,NA,2.8,1.54,1.9,0.51,10.05,8.03,1.12,4.07,50,NA,male,Urosaurus microscutatus,Urosaurus
Urosaurus microscutatus_TxVP_M-14328,5.1,5.08,NA,1.01,4.87,3.54,NA,2.85,1.2,1.63,0.52,9.64,7.6,1.48,4.02,47,NA,male,Urosaurus microscutatus,Urosaurus
Uma scoparia_TxVP_M-14810,5.08,5.74,NA,0.76,5.42,4.87,NA,2.72,1.73,1.61,NA,9.39,6.74,NA,NA,NA,NA,NA,Uma scoparia,Uma
Cophosaurus texanus_TxVP_M-9221,6.35,7.04,6.34,1.07,5.8,4.89,2.71,3.17,2.14,2.22,1.26,14.72,12.52,1.94,5.25,68,NA,NA,Cophosaurus texanus,Cophosaurus
Callisaurus draconoides_TxVP_M-8647,4.83,5.51,NA,NA,NA,5.1,2.64,3.05,NA,1.45,NA,13.28,10.83,NA,5.03,59,NA,NA,Callisaurus draconoides,Callisaurus
Cophosaurus texanus_TxVP_M-9216,NA,NA,4.06,0.87,3.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,NA,NA,Cophosaurus texanus,Cophosaurus
Cophosaurus texanus_TxVP_M-9220,6.82,7.41,6.74,1.44,6.62,5.32,3.09,3.29,2.22,2.6,1.46,16.71,13.87,2.07,5.68,72,NA,NA,Cophosaurus texanus,Cophosaurus
Callisaurus draconoides_TxVP_M-9133,NA,NA,NA,1.13,NA,5.11,3.46,3.4,2.16,2.53,1.35,15.89,13.11,2,5.76,74,163,female,Callisaurus draconoides,Callisaurus
Callisaurus draconoides_TxVP_M-9134,5.23,6.05,NA,NA,NA,NA,NA,3.01,NA,1.89,NA,14.39,11.08,NA,4.81,59,NA,female,Callisaurus draconoides,Callisaurus
Cophosaurus texanus_TxVP_M-9219,5.98,6.51,5.78,1.04,5.49,4.75,2.92,2.93,2.15,1.98,1.26,14.2,11.83,1.81,5.4,62,NA,NA,Cophosaurus texanus,Cophosaurus
Cophosaurus texanus_CJB_1397,6.5,7.31,6.85,1.14,5.63,5.24,3,3.22,1.99,2.52,1.35,16.49,13.96,1.87,5.82,68,NA,male,Cophosaurus texanus,Cophosaurus
Cophosaurus texanus_TxVP_M-9224,4.34,5,4.84,0.71,4.9,4.38,2.53,2.12,NA,1.13,NA,9.26,7.38,NA,3.41,40,NA,NA,Cophosaurus texanus,Cophosaurus
Cophosaurus texanus_TxVP_M-9217,5.02,5.63,NA,NA,NA,4.76,2.77,2.47,NA,1.69,NA,11.35,NA,NA,4.26,52,100,NA,Cophosaurus texanus,Cophosaurus
Callisaurus draconoides_CJB_1413,5.8,6.32,6.36,0.97,5.8,5.01,3.11,3.02,NA,1.68,NA,15.53,NA,NA,5.08,65,156,NA,Callisaurus draconoides,Callisaurus
Callisaurus draconoides_CJB_1414,4.27,5.02,5.18,0.77,4.94,NA,NA,2.43,NA,1.23,NA,10.81,NA,NA,3.58,49,NA,NA,Callisaurus draconoides,Callisaurus
Holbrookia maculata_TxVP_M-8531,5.42,5.89,NA,0.9,5.03,NA,NA,2.5,1.62,1.96,1.07,10.64,8.92,1.47,4.3,54,NA,female,Holbrookia maculata,Holbrookia
Cophosaurus texanus_TxVP_M-8527,6.09,6.43,6.07,1.02,5.72,4.79,2.74,2.86,2.18,1.99,1.21,13.72,11.52,1.68,5.46,64,NA,female,Cophosaurus texanus,Cophosaurus
Cophosaurus texanus_TxVP_M-8650,3.92,4.71,NA,NA,NA,4.25,2.4,2.08,NA,1.25,NA,8.79,7.16,NA,3.15,40,NA,NA,Cophosaurus texanus,Cophosaurus
Cophosaurus texanus_CJB_1387,4.61,4.87,4.88,0.73,4.61,4.15,2.3,2.25,NA,1.42,NA,9.62,7.9,NA,3.54,43,NA,NA,Cophosaurus texanus,Cophosaurus
Cophosaurus texanus_TxVP_M-9225,4.44,4.85,4.95,0.86,4.59,4.7,2.64,2.29,NA,1.54,NA,9.66,7.87,NA,3.7,42,NA,male,Cophosaurus texanus,Cophosaurus
Holbrookia maculata_TxVP_M-12128,5.82,6.33,5.68,0.86,NA,4.51,2.67,2.59,1.8,2.25,NA,NA,NA,NA,4.52,62,NA,male,Holbrookia maculata,Holbrookia
Callisaurus draconoides_TxVP_M-12105,4.58,5.01,NA,NA,NA,NA,NA,2.56,NA,1.29,NA,10.33,8.4,NA,3.91,49,NA,male,Callisaurus draconoides,Callisaurus
Cophosaurus texanus_CJB_1386,4.72,5.25,5.23,0.9,5.04,4.45,2.77,2.61,NA,1.61,NA,10.77,8.86,NA,4.21,50,NA,male,Cophosaurus texanus,Cophosaurus
Cophosaurus texanus_TxVP_M-9222,7.13,7.66,6.67,1.24,6.51,NA,3.24,3.04,NA,2.43,1.4,NA,13.59,NA,NA,71,NA,NA,Cophosaurus texanus,Cophosaurus
Callisaurus draconoides_TxVP_M-14321,6.99,7.51,NA,NA,NA,NA,NA,NA,NA,2.55,1.37,NA,13.75,2.23,6.11,78,NA,male,Callisaurus draconoides,Callisaurus
Uma scoparia_TxVP_M-12119,8.99,10.11,8.44,1.46,NA,NA,NA,4.78,2.58,4.08,1.9,21.93,17.87,2.58,7.63,95,200,NA,Uma scoparia,Uma
Cophosaurus texanus_TxVP_M-9227,4.92,5.47,5.46,0.92,5.53,4.84,2.89,2.56,NA,1.57,NA,11.44,9.54,NA,4.2,51,NA,male,Cophosaurus texanus,Cophosaurus
Cophosaurus texanus_TxVP_M-12104,6.35,6.94,6.2,1.07,6.12,4.98,2.91,3.01,1.96,2.5,1.34,15.18,12.16,1.84,5.43,67,NA,NA,Cophosaurus texanus,Cophosaurus
Callisaurus draconoides_TxVP_M-14320,NA,7.68,NA,1.25,6.88,5.47,3.49,3.9,2.42,2.5,1.41,18.99,15.5,2.29,6.5,84,NA,NA,Callisaurus draconoides,Callisaurus
Cophosaurus texanus_TxVP_M-9215,6.09,6.64,6.14,1.08,5.91,NA,NA,2.96,NA,2.36,NA,NA,11.66,NA,5.27,63,NA,NA,Cophosaurus texanus,Cophosaurus
Cophosaurus texanus_CJB_1371,4.08,4.42,4.43,0.73,4.34,4.25,2.44,2,NA,1.16,NA,8.56,6.92,NA,3.25,40,NA,NA,Cophosaurus texanus,Cophosaurus
Callisaurus draconoides_TxVP_M-8649,6.33,7.06,6.34,1.09,5.86,4.85,3.17,NA,NA,2.2,1.47,17.62,13.51,NA,5.88,72,NA,male,Callisaurus draconoides,Callisaurus
Callisaurus draconoides_TxVP_M-9131,6.3,7.32,6.6,1.19,6.64,5.31,2.94,3.64,2.29,2.27,1.42,18.29,15.32,2.2,6.84,77,NA,male,Callisaurus draconoides,Callisaurus
Cophosaurus texanus_CJB_1393,NA,NA,4.59,0.74,4.13,4.07,2.44,2.09,NA,1.28,NA,9.03,7.22,NA,3.27,42,NA,NA,Cophosaurus texanus,Cophosaurus
Cophosaurus texanus_TxVP_M-9218,6.01,6.74,5.88,1.07,5.99,4.89,2.93,2.67,1.96,2.17,1.14,13.19,10.87,1.65,5.26,61,NA,female,Cophosaurus texanus,Cophosaurus
Uma scoparia_TxVP_M-8533,6.97,7.79,NA,1.02,6.08,5.63,2.93,3.46,2.17,2.23,1.61,14.68,11.76,1.75,4.61,63,NA,NA,Uma scoparia,Uma
Cophosaurus texanus_CJB_1390,4.55,5.08,4.82,0.85,4.93,NA,NA,2.37,NA,1.52,NA,10.06,8.5,NA,3.89,50,NA,male,Cophosaurus texanus,Cophosaurus
Cophosaurus texanus_TxVP_M-9226,5.96,6.34,5.81,1.12,5.32,4.93,3.13,2.7,1.86,1.76,1.11,12.66,10.67,1.71,4.88,60,NA,female,Cophosaurus texanus,Cophosaurus
Cophosaurus texanus_CJB_1377,5.12,5.56,5.73,0.99,5.12,4.28,2.62,2.63,NA,1.42,NA,12.15,9.74,NA,4.42,55,NA,female,Cophosaurus texanus,Cophosaurus
Holbrookia maculata_TxVP_M-14322,6.24,6.8,5.98,0.98,5.71,4.86,2.62,2.74,1.79,2.04,0.99,12.67,10.63,1.34,4.26,59,NA,male,Holbrookia maculata,Holbrookia
Callisaurus draconoides_TxVP_M-9132,7.48,7.72,7.11,1.23,7.09,5.47,3.49,3.8,2.03,2.98,1.41,18.7,14.89,NA,NA,79,NA,NA,Callisaurus draconoides,Callisaurus
Callisaurus draconoides_CJB_1402,5.98,6.52,6.15,1.07,6.29,5.2,3.19,3.26,NA,2.19,NA,16.12,13.42,NA,5.64,69,171,male,Callisaurus draconoides,Callisaurus
Cophosaurus texanus_CJB_1383,6.36,7.26,6.29,1.31,6.01,4.98,2.88,3.18,2.26,2.52,1.21,16.1,13.72,1.73,5.3,70,NA,NA,Cophosaurus texanus,Cophosaurus
Uma scoparia_TxVP_M-8529,7.24,7.71,6.67,1.16,6.19,5.39,2.75,3.54,NA,2.25,1.59,15.42,11.55,NA,5.74,76,156,NA,Uma scoparia,Uma
Uma notata_TxVP_M-9950,6.46,6.93,NA,1.02,6.62,5.45,3.01,3.15,1.87,2.17,1.32,11.59,11.64,1.77,4.4,63,NA,NA,Uma notata,Uma
Phrynosoma platyrhinos_TxVP_M-8954,5.82,6.38,9.08,2.2,13.68,7.44,5.02,4.47,2.46,1.64,1.67,18.93,17.27,2.34,5.18,84,132,male,Phrynosoma platyrhinos,Phrynosoma
Phrynosoma platyrhinos_TxVP_M-8953,5.14,5.36,NA,1.84,11.54,6.71,NA,4.01,2.07,1.71,1.71,13.09,13.74,NA,NA,69,105,NA,Phrynosoma platyrhinos,Phrynosoma
Phrynosoma platyrhinos_TxVP_M-8646,5.22,5.2,6.87,1.98,11.57,6.81,4.38,4.13,NA,1.49,NA,12.79,12.27,NA,4.92,73,113,NA,Phrynosoma platyrhinos,Phrynosoma
Phrynosoma platyrhinos_TxVP_M-9629,5.73,6.12,NA,NA,NA,NA,NA,4.91,2.72,2.22,1.94,18.66,17.95,2.53,5.6,85,135,male,Phrynosoma platyrhinos,Phrynosoma
Phrynosoma platyrhinos_TxVP_M-8955,5.76,6.29,8.08,1.97,14.97,7.11,5,4.55,2.75,2.15,1.9,16.04,15.57,2.3,5.53,88,124,female,Phrynosoma platyrhinos,Phrynosoma
Phrynosoma solare_TxVP_M-9630,5.24,NA,7.45,2.06,NA,NA,NA,4.8,NA,NA,NA,13.6,12.31,NA,4.95,78,NA,NA,Phrynosoma solare,Phrynosoma
Phrynosoma solare_TxVP_M-8524,5.44,NA,NA,NA,NA,NA,NA,4.72,NA,NA,NA,13.2,12.33,NA,4.5,72,NA,NA,Phrynosoma solare,Phrynosoma
Phrynosoma coronatum_TxVP_M-9625,NA,NA,8.53,2.39,NA,NA,NA,6.48,2.69,2.42,2.1,15.95,14,NA,NA,93,130,NA,Phrynosoma coronatum,Phrynosoma
Phrynosoma coronatum_TxVP_M-8645,5.4,5.82,6.88,1.8,11.03,7.56,4.02,4.74,NA,2.08,NA,11.66,11.11,NA,4.35,70,100,female,Phrynosoma coronatum,Phrynosoma
Petrosaurus mearnsi_CJB_0037,7,7.85,7.03,0.95,6.86,5,3.72,4.33,1.96,2.47,1.15,18.24,13.83,1.86,6.19,72,NA,female,Petrosaurus mearnsi,Petrosaurus
Petrosaurus mearnsi_CJB_2184,8.34,9.19,NA,1.1,7.43,5.46,4.04,4.35,2.06,2.88,1.38,19.79,14.83,1.66,7.09,79,105,male,Petrosaurus mearnsi,Petrosaurus
Petrosaurus mearnsi_TxVP_M-9609,8.38,9.62,NA,1.16,7.72,5.49,3.94,4.4,1.99,3.19,1.53,20.68,15.04,1.89,7.54,83,NA,female,Petrosaurus mearnsi,Petrosaurus
Holbrookia texana TMM 40450-1659 dentary 1,,8.26,,,,,,,,,,,,,,,,,,Fossil
Holbrookia texana TMM 40450-1659 dentary 2,,7.37,,,,,,,,,,,,,,,,,,Fossil
Sceloporus variabilis TMM 40450-1660 dentary L 1,,8.22,,,,,,,,,,,,,,,,,,Fossil
Sceloporus variabilis TMM 40450-1660 dentary L 2,,7.59,,,,,,,,,,,,,,,,,,Fossil
Sceloporus variabilis TMM 40450-1660 dentary L 3,,8.08,,,,,,,,,,,,,,,,,,Fossil
Sceloporus variabilis TMM 40450-1660 dentary L 4,,7.9,,,,,,,,,,,,,,,,,,Fossil
Sceloporus variabilis TMM 40450-1660 dentary L 5,,7.4,,,,,,,,,,,,,,,,,,Fossil
Sceloporus variabilis TMM 40450-1660 dentary L 6,,6.95,,,,,,,,,,,,,,,,,,Fossil
Sceloporus variabilis TMM 40450-1660 dentary L 7,,7.87,,,,,,,,,,,,,,,,,,Fossil
Sceloporus variabilis TMM 40450-1660 dentary L 8,,8.21,,,,,,,,,,,,,,,,,,Fossil
Sceloporus variabilis TMM 40450-1660 dentary L 9,,6.32,,,,,,,,,,,,,,,,,,Fossil
Sceloporus variabilis TMM 40450-1660 dentary R 1,,7.9,,,,,,,,,,,,,,,,,,Fossil
Sceloporus variabilis TMM 40450-1660 dentary R 2,,8.25,,,,,,,,,,,,,,,,,,Fossil
Sceloporus variabilis TMM 40450-1660 dentary R 3,,8.65,,,,,,,,,,,,,,,,,,Fossil
Sceloporus variabilis TMM 40450-1660 dentary R 4,,7.28,,,,,,,,,,,,,,,,,,Fossil
Sceloporus variabilis TMM 40450-1660 dentary R 5,,7.09,,,,,,,,,,,,,,,,,,Fossil
Sceloporus variabilis TMM 40450-1660 dentary R 6,,7.58,,,,,,,,,,,,,,,,,,Fossil
Sceloporus variabilis TMM 40450-1660 dentary R 7,,7.58,,,,,,,,,,,,,,,,,,Fossil
Sceloporus variabilis TMM 40450-1660 dentary R 8,,7.93,,,,,,,,,,,,,,,,,,Fossil
Sceloporus variabilis TMM 40450-1660 dentary R 9,,7.1,,,,,,,,,,,,,,,,,,Fossil
Sceloporus variabilis TMM 40450-1660 dentary R 10,,7.83,,,,,,,,,,,,,,,,,,Fossil
Sceloporus variabilis TMM 40450-1660 dentary R 11,,7.1,,,,,,,,,,,,,,,,,,Fossil
Sceloporus poinsetti TMM 40450-1661 dentary,,12.52,,,,,,,,,,,,,,,,,,Fossil
Sceloporus poinsetti TMM 40450-1661 frontal,,,6.16,1.86,,,,,,,,,,,,,,,,Fossil
Sceloporus undulatus TMM 40450-1662 dentary L 1,,7.56,,,,,,,,,,,,,,,,,,Fossil
Sceloporus undulatus TMM 40450-1662 dentary L 2,,8.27,,,,,,,,,,,,,,,,,,Fossil
Sceloporus undulatus TMM 40450-1662 dentary L 4,,7.16,,,,,,,,,,,,,,,,,,Fossil
Sceloporus undulatus TMM 40450-1662 dentary L 5,,8.27,,,,,,,,,,,,,,,,,,Fossil
Sceloporus undulatus TMM 40450-1662 dentary L 6,,7.2,,,,,,,,,,,,,,,,,,Fossil
Sceloporus undulatus TMM 40450-1662 dentary L 7,,7.43,,,,,,,,,,,,,,,,,,Fossil
Sceloporus undulatus TMM 40450-1662 dentary L 8,,8.17,,,,,,,,,,,,,,,,,,Fossil
Sceloporus undulatus TMM 40450-1662 dentary L 9,,5.85,,,,,,,,,,,,,,,,,,Fossil
Sceloporus undulatus TMM 40450-1662 dentary L 10,,7.57,,,,,,,,,,,,,,,,,,Fossil
Sceloporus undulatus TMM 40450-1662 dentary L 11,,6.71,,,,,,,,,,,,,,,,,,Fossil
Sceloporus undulatus TMM 40450-1662 dentary L 12,,6.9,,,,,,,,,,,,,,,,,,Fossil
Sceloporus undulatus TMM 40450-1662 dentary L 13,,7.84,,,,,,,,,,,,,,,,,,Fossil
Sceloporus undulatus TMM 40450-1662 dentary L 14,,7.79,,,,,,,,,,,,,,,,,,Fossil
Sceloporus undulatus TMM 40450-1662 dentary L 15,,8.39,,,,,,,,,,,,,,,,,,Fossil
Sceloporus undulatus TMM 40450-1662 dentary L 16,,7.92,,,,,,,,,,,,,,,,,,Fossil
Sceloporus undulatus TMM 40450-1662 dentary L 17,,6.68,,,,,,,,,,,,,,,,,,Fossil
Sceloporus undulatus TMM 40450-1662 dentary R 1,,8.61,,,,,,,,,,,,,,,,,,Fossil
Sceloporus undulatus TMM 40450-1662 dentary R 2,,8.82,,,,,,,,,,,,,,,,,,Fossil
Sceloporus undulatus TMM 40450-1662 dentary R 3,,6.68,,,,,,,,,,,,,,,,,,Fossil
Sceloporus undulatus TMM 40450-1662 dentary R 4,,7.89,,,,,,,,,,,,,,,,,,Fossil
Sceloporus undulatus TMM 40450-1662 dentary R 5,,7.17,,,,,,,,,,,,,,,,,,Fossil
Sceloporus undulatus TMM 40450-1662 dentary R 6,,7.79,,,,,,,,,,,,,,,,,,Fossil
Sceloporus undulatus TMM 40450-1662 dentary R 7,,7.24,,,,,,,,,,,,,,,,,,Fossil
Sceloporus undulatus TMM 40450-1662 dentary R 8,,7.22,,,,,,,,,,,,,,,,,,Fossil
Sceloporus undulatus TMM 40450-1662 dentary R 9,,7.02,,,,,,,,,,,,,,,,,,Fossil
Sceloporus undulatus TMM 40450-1662 ooccipital complex,,,,,,,,,2.1,,,,,,,,,,,Fossil
Phrynosoma cornutum TMM 40450-1664 dentary,,5.8,,,,,,,,,,,,,,,,,,Fossil